     1→/**
     2→ * SBIDE — Connections Module
     3→ * ---------------------------------------------------------------
     4→ * Provides OAuth/PAT-style connections to HuggingFace and GitHub
     5→ * directly from a static page. Tokens are stored in OPFS via
     6→ * OfflineKit when available, falling back to localStorage with a
     7→ * light obfuscation wrapper (NOT secure storage — explicit warning
     8→ * is shown to the user in the modal).
     9→ *
    10→ * Public API (window.Connections):
    11→ *   init()                          — wire up event listeners
    12→ *   openModal()                     — show the connections modal
    13→ *   closeModal()                    — hide the modal
    14→ *   getStatus()                     — { huggingface, github } status objects
    15→ *   isConnected(provider)           — bool
    16→ *   listRepos(provider)             — array of repo summaries
    17→ *   createRepo(provider, opts)      — create a new repo / space
    18→ *   pushProject(provider, opts)     — push current IDE project to remote
    19→ *   pullProject(provider, opts)     — pull remote repo into IDE as new project
    20→ *   deleteRepo(provider, name)      — delete a remote repo (with confirm)
    21→ *   disconnect(provider)            — revoke local token (does not call provider)
    22→ *   onStatusChange(cb)              — subscribe to status changes
    23→ */
    24→
    25→const Connections = (() => {
    26→  'use strict';
   124→  async function opfsAvailable() {
   125→    return !!(window.OfflineKit && OfflineKit.opfsAvailable);
   126→  }
   127→
   128→  async function opfsReadSecrets() {
   129→    if (!await opfsAvailable()) return null;
   130→    try {
   131→      const raw = await OfflineKit.opfsRead('.secrets', 'connections.json');
   132→      if (!raw) return {};
   133→      return JSON.parse(raw);
   134→    } catch (e) {
   135→      warn('OPFS secrets read failed', e);
   136→      return {};
   137→    }
   138→  }
   139→
   140→  async function opfsWriteSecrets(obj) {
   141→    if (!await opfsAvailable()) return false;
   142→    try {
   143→      await OfflineKit.opfsWrite('.secrets', 'connections.json', JSON.stringify(obj, null, 2));
   144→      return true;
   145→    } catch (e) {
   146→      warn('OPFS secrets write failed', e);
   147→      return false;
   148→    }
   149→  }
   150→
   151→  async function getToken(provider) {
   152→    const key = STORAGE_KEYS[provider];
   153→    // Try OPFS first
   154→    const secrets = await opfsReadSecrets();
   155→    if (secrets && secrets[key]) {
   156→      return deobfuscate(secrets[key]);
   157→    }
   158→    // Fallback localStorage
   159→    const raw = localStorage.getItem(key);
   160→    return raw ? deobfuscate(raw) : '';
   161→  }
   162→
   163→  async function setToken(provider, token) {
   164→    const key = STORAGE_KEYS[provider];
   165→    const enc = obfuscate(token || '');
   166→    // Always write to localStorage as a fallback (even if OPFS works)
   167→    localStorage.setItem(key, enc);
   168→    // And mirror to OPFS when available
   169→    const secrets = await opfsReadSecrets() || {};
   170→    secrets[key] = enc;
   171→    await opfsWriteSecrets(secrets);
   172→  }
   173→
   174→  async function clearToken(provider) {
   175→    const key = STORAGE_KEYS[provider];
   176→    localStorage.removeItem(key);
   177→    const secrets = await opfsReadSecrets() || {};
   178→    delete secrets[key];
   179→    await opfsWriteSecrets(secrets);
   180→  }
   181→
   182→  // ============================================
   183→  // HTTP helpers
   184→  // ============================================
   185→
   186→  async function httpFetch(url, opts = {}) {
   187→    const res = await fetch(url, {
   188→      ...opts,
   189→      headers: {
   190→        'Accept': 'application/json',
   191→        ...(opts.headers || {})
   192→      }
   193→    });
   194→    if (!res.ok) {
   195→      let detail = '';
   196→      try {
   197→        const body = await res.json();
   198→        detail = body?.error || body?.message || JSON.stringify(body).slice(0, 200);
   199→      } catch (e) {
   200→        try { detail = (await res.text()).slice(0, 200); } catch (_) {}
   201→      }
   202→      const e = new Error(`HTTP ${res.status} ${res.statusText}${detail ? ' — ' + detail : ''}`);
   203→      e.status = res.status;
   204→      e.body = detail;
   205→      throw e;
   206→    }
   207→    const ct = res.headers.get('content-type') || '';
   208→    if (ct.includes('application/json')) return res.json();
   209→    if (ct.includes('text/')) return res.text();
   210→    return res.arrayBuffer();
   211→  }
   212→
   213→  // ============================================
   214→  // HuggingFace client
   215→  // ============================================
   216→
   217→  const HF = {
   218→    async validate(token) {
   219→      // Returns { name, fullname, avatar } on success
   220→      const json = await httpFetch('https://huggingface.co/api/whoami-v2', {
   221→        headers: { 'Authorization': `Bearer ${token}` }
   222→      });
   223→      return {
   224→        username: json.name,
   225→        name: json.fullname || json.name,
   226→        avatar: json.avatarUrl || null,
   227→        orgs: (json.orgs || []).map(o => o.name)
   228→      };
   229→    },
   230→
   231→    async listRepos(token, username) {
   232→      // We list models + spaces + datasets the user owns.
   233→      const [models, spaces, datasets] = await Promise.all([
   234→        httpFetch(`https://huggingface.co/api/models?author=${encodeURIComponent(username)}&limit=200`, {
   235→          headers: { 'Authorization': `Bearer ${token}` }
   236→        }),
   237→        httpFetch(`https://huggingface.co/api/spaces?author=${encodeURIComponent(username)}&limit=200`, {
   238→          headers: { 'Authorization': `Bearer ${token}` }
   239→        }),
   240→        httpFetch(`https://huggingface.co/api/datasets?author=${encodeURIComponent(username)}&limit=200`, {
   241→          headers: { 'Authorization': `Bearer ${token}` }
   242→        })
   243→      ]);
   244→      const map = (arr, type) => arr.map(r => ({
   245→        provider: 'huggingface',
   246→        type,                                  // 'model' | 'space' | 'dataset'
   247→        id: r.id,                              // "user/repo"
   248→        name: r.id,
   249→        private: r.private,
   250→        url: `https://huggingface.co/${r.id}`,
   251→        updatedAt: r.lastModified || r.createdAt || null,
   252→        description: r.tags?.join(', ') || null,
   253→        raw: r
   254→      }));
   255→      return [...map(models, 'model'), ...map(spaces, 'space'), ...map(datasets, 'dataset')];
   256→    },
   257→
   258→    async createRepo(token, { name, type = 'model', private: isPrivate = false, description = '' }) {
   259→      // POST /api/repos/create
   260→      // Body: { type, name, private, ... }
   261→      // 'name' here is just the repo slug (no namespace) — the API attaches the current user.
   262→      return httpFetch('https://huggingface.co/api/repos/create', {
   263→        method: 'POST',
   264→        headers: {
   265→          'Authorization': `Bearer ${token}`,
   266→          'Content-Type': 'application/json'
   267→        },
   268→        body: JSON.stringify({ type, name, private: isPrivate, description })
   269→      });
   270→    },
   271→
   272→    async listFiles(token, repoId, type = 'model', revision = 'main') {
   273→      // GET /api/{type}/{repo}/tree/{revision}?recursive=true
   274→      const url = `https://huggingface.co/api/${type}/${repoId}/tree/${revision}?recursive=true`;
   275→      return httpFetch(url, {
   276→        headers: { 'Authorization': `Bearer ${token}` }
   277→      });
   278→    },
   279→
   280→    async downloadFile(token, repoId, type, path, revision = 'main') {
   281→      // GET /{repo}/resolve/{rev}/{path}
   282→      const url = `https://huggingface.co/${repoId}/resolve/${revision}/${path.split('/').map(encodeURIComponent).join('/')}`;
   283→      const res = await fetch(url, {
   284→        headers: { 'Authorization': `Bearer ${token}` }
   285→      });
   286→      if (!res.ok) throw new Error(`Failed to download ${path}: ${res.status}`);
   287→      return await res.text();
   288→    },
   289→
   290→    async uploadFile(token, repoId, type, path, content, revision = 'main', commitMsg = null) {
   291→      // PUT /api/{type}/{repo}/upload/{revision}/{path}
   292→      // Body: raw bytes (use Blob for binary)
   293→      const url = `https://huggingface.co/api/${type}/${repoId}/upload/${revision}/${path.split('/').map(encodeURIComponent).join('/')}`;
   294→      const isText = typeof content === 'string';
   295→      const body = isText ? content : content;
   296→      return httpFetch(url, {
   297→        method: 'PUT',
   298→        headers: {
   299→          'Authorization': `Bearer ${token}`,
   300→          'Content-Type': 'application/octet-stream',
   301→          ...(commitMsg ? { 'X-Commit-Message': commitMsg } : {})
   302→        },
   303→        body
   304→      });
   305→    },
   306→
   307→    async deleteFile(token, repoId, type, path, revision = 'main') {
   308→      const url = `https://huggingface.co/api/${type}/${repoId}/delete/${revision}/${path.split('/').map(encodeURIComponent).join('/')}`;
   309→      return httpFetch(url, {
   310→        method: 'DELETE',
   311→        headers: { 'Authorization': `Bearer ${token}` }
   312→      });
   313→    },
   314→
   315→    async deleteRepo(token, repoId, type) {
   316→      // DELETE /api/{type}/{repo}/delete
   317→      const url = `https://huggingface.co/api/${type}/${repoId}/delete`;
   318→      return httpFetch(url, {
   319→        method: 'DELETE',
   320→        headers: { 'Authorization': `Bearer ${token}` }
   321→      });
   322→    }
   323→  };
   324→
   325→  // ============================================
   326→  // GitHub client
   327→  // ============================================
   328→
   329→  const GH = {
   330→    async validate(token) {
   331→      const json = await httpFetch('https://api.github.com/user', {
   332→        headers: { 'Authorization': `token ${token}` }
   333→      });
   334→      return {
   335→        username: json.login,
   336→        name: json.name || json.login,
   337→        avatar: json.avatar_url,
   338→        userId: json.id
   339→      };
   340→    },
   341→
   342→    async listRepos(token) {
   343→      const json = await httpFetch('https://api.github.com/user/repos?sort=updated&per_page=100&type=owner', {
   344→        headers: { 'Authorization': `token ${token}` }
   345→      });
   346→      return json.map(r => ({
   347→        provider: 'github',
   348→        type: r.full_name.includes('/') ? 'repo' : 'repo',
   349→        id: r.full_name,
   350→        name: r.name,
   351→        full_name: r.full_name,
   352→        private: r.private,
   353→        url: r.html_url,
   354→        updatedAt: r.updated_at,
   355→        description: r.description,
   356→        default_branch: r.default_branch,
   357→        size: r.size,
   358→        raw: r
   359→      }));
   360→    },
   361→
   362→    async createRepo(token, { name, private: isPrivate = false, description = '', autoInit = true }) {
   363→      return httpFetch('https://api.github.com/user/repos', {
   364→        method: 'POST',
   365→        headers: {
   366→          'Authorization': `token ${token}`,
   367→          'Content-Type': 'application/json'
   368→        },
   369→        body: JSON.stringify({ name, private: isPrivate, description, auto_init: autoInit })
   370→      });
   371→    },
   372→
   373→    async listFiles(token, owner, repo, branch = 'main') {
   374→      // Use git trees API to get the entire tree recursively
   375→      const tree = await httpFetch(`https://api.github.com/repos/${owner}/${repo}/git/trees/${branch}?recursive=1`, {
   376→        headers: { 'Authorization': `token ${token}` }
   377→      });
   378→      return (tree.tree || []).filter(n => n.type === 'blob').map(n => ({
   379→        path: n.path,
   380→        size: n.size,
   381→        sha: n.sha
   382→      }));
   383→    },
   384→
   385→    async downloadFile(token, owner, repo, path, branch = 'main') {
   386→      const json = await httpFetch(
   387→        `https://api.github.com/repos/${owner}/${repo}/contents/${path.split('/').map(encodeURIComponent).join('/')}?ref=${branch}`,
   388→        { headers: { 'Authorization': `token ${token}` } }
   389→      );
   390→      if (json.encoding === 'base64' && json.content) {
   391→        // Handle UTF-8 properly
   392→        const binary = atob(json.content.replace(/\n/g, ''));
   393→        try {
   394→          // Try UTF-8 decode
   395→          const bytes = new Uint8Array(binary.length);
   396→          for (let i = 0; i < binary.length; i++) bytes[i] = binary.charCodeAt(i);
   397→          return new TextDecoder('utf-8').decode(bytes);
   398→        } catch (e) {
   399→          return binary;
   400→        }
   401→      }
   402→      return json.content || '';
   403→    },
   404→
   405→    async uploadFile(token, owner, repo, path, content, branch = 'main', commitMsg = null, existingSha = null) {
   406→      // PUT /repos/:owner/:repo/contents/:path
   407→      // Body: { message, content (base64), branch, sha? }
   408→      const isText = typeof content === 'string';
   409→      let base64;
   410→      if (isText) {
   411→        const bytes = new TextEncoder().encode(content);
   412→        let bin = '';
   413→        for (let i = 0; i < bytes.length; i++) bin += String.fromCharCode(bytes[i]);
   414→        base64 = btoa(bin);
   415→      } else {
   416→        // Blob/arraybuffer
   417→        const buf = content instanceof ArrayBuffer ? content : await content.arrayBuffer();
   418→        const bytes = new Uint8Array(buf);
   419→        let bin = '';
   420→        for (let i = 0; i < bytes.length; i++) bin += String.fromCharCode(bytes[i]);
   421→        base64 = btoa(bin);
   422→      }
   423→      const body = {
   424→        message: commitMsg || `Update ${path}`,
   425→        content: base64,
   426→        branch
   427→      };
   428→      if (existingSha) body.sha = existingSha;
   429→      return httpFetch(
   430→        `https://api.github.com/repos/${owner}/${repo}/contents/${path.split('/').map(encodeURIComponent).join('/')}`,
   431→        {
   432→          method: 'PUT',
   433→          headers: {
   434→            'Authorization': `token ${token}`,
   435→            'Content-Type': 'application/json'
   436→          },
   437→          body: JSON.stringify(body)
   438→        }
   439→      );
   440→    },
   441→
   442→    async getExistingSha(token, owner, repo, path, branch = 'main') {
   443→      try {
   444→        const json = await httpFetch(
   445→          `https://api.github.com/repos/${owner}/${repo}/contents/${path.split('/').map(encodeURIComponent).join('/')}?ref=${branch}`,
   446→          { headers: { 'Authorization': `token ${token}` } }
   447→        );
   448→        return json.sha || null;
   449→      } catch (e) {
   450→        return null; // probably doesn't exist
   451→      }
   452→    },
   453→
   454→    async deleteFile(token, owner, repo, path, sha, branch = 'main') {
   455→      return httpFetch(
   456→        `https://api.github.com/repos/${owner}/${repo}/contents/${path.split('/').map(encodeURIComponent).join('/')}`,
   457→        {
   458→          method: 'DELETE',
   459→          headers: {
   460→            'Authorization': `token ${token}`,
   461→            'Content-Type': 'application/json'
   462→          },
   463→          body: JSON.stringify({ message: `Delete ${path}`, sha, branch })
   464→        }
   465→      );
   466→    },
   467→
   468→    async deleteRepo(token, owner, repo) {
   469→      return httpFetch(`https://api.github.com/repos/${owner}/${repo}`, {
   470→        method: 'DELETE',
   471→        headers: { 'Authorization': `token ${token}` }
   472→      });
   473→    },
   474→
   475→    // ----- Device Flow (optional, requires user-provided client_id) -----
   476→
   477→    async requestDeviceCode(clientId) {
   478→      const params = new URLSearchParams({
   479→        client_id: clientId,
   480→        scope: PROVIDERS.github.scopes.join(' ')
   481→      });
   482→      const res = await fetch('https://github.com/login/device/code', {
   483→        method: 'POST',
   484→        headers: {
   485→          'Accept': 'application/json',
   486→          'Content-Type': 'application/x-www-form-urlencoded'
   487→        },
   488→        body: params.toString()
   489→      });
   490→      if (!res.ok) throw new Error(`Device code request failed: ${res.status}`);
   491→      return res.json();
   492→    },
   493→
   494→    async pollDeviceFlow(clientId, deviceCode, interval = 5) {
   495→      const params = new URLSearchParams({
   496→        client_id: clientId,
   497→        device_code: deviceCode,
   498→        grant_type: 'urn:ietf:params:oauth:grant-type:device_code'
   499→      });
   500→      const res = await fetch('https://github.com/login/oauth/access_token', {
   501→        method: 'POST',
   502→        headers: {
   503→          'Accept': 'application/json',
   504→          'Content-Type': 'application/x-www-form-urlencoded'
   505→        },
   506→        body: params.toString()
   507→      });
   508→      const json = await res.json();
   509→      return json; // { access_token, error, error_description, interval }
   510→    }
   511→  };
   512→
   513→  // ============================================
   514→  // High-level operations
   515→  // ============================================
   516→
   517→  async function connect(provider, token) {
   518→    if (!token || !token.trim()) {
   519→      throw new Error('Token is required');
   520→    }
   521→    const trimmed = token.trim();
   522→    let info;
   523→    if (provider === 'huggingface') {
   524→      info = await HF.validate(trimmed);
   525→    } else if (provider === 'github') {
   526→      info = await GH.validate(trimmed);
   527→    } else {
   528→      throw new Error(`Unknown provider: ${provider}`);
   529→    }
   530→    await setToken(provider, trimmed);
   531→    state.status[provider] = {
   532→      connected: true,
   533→      username: info.username,
   534→      name: info.name,
   535→      avatar: info.avatar
   536→    };
   537→    // Invalidate cache
   538→    state.cache[provider] = { repos: null, fetchedAt: 0 };
   539→    notifyStatusChange();
   540→    log(`Connected to ${PROVIDERS[provider].name} as ${info.username}`);
   541→    return info;
   542→  }
   543→
   544→  async function disconnect(provider) {
   545→    await clearToken(provider);
   546→    state.status[provider] = { connected: false, username: null, name: null, avatar: null };
   547→    state.cache[provider] = { repos: null, fetchedAt: 0 };
   548→    notifyStatusChange();
   549→    log(`Disconnected from ${PROVIDERS[provider].name}`);
   550→  }
   551→
   552→  async function loadStatusFromStorage() {
   553→    for (const p of Object.keys(PROVIDERS)) {
   554→      const token = await getToken(p);
   555→      if (token) {
   556→        // We have a stored token. We trust it without re-validating (faster).
   557→        // If it turns out invalid, the next API call will surface a 401 and we can
   558→        // disconnect then.
   559→        const meta = JSON.parse(localStorage.getItem(STORAGE_KEYS.githubMeta) || '{}');
   560→        if (p === 'github' && meta.username) {
   561→          state.status.github = { connected: true, username: meta.username, name: meta.name, avatar: meta.avatar };
   562→        } else {
   563→          // For HF, we don't cache user info — flag as connected but unknown username.
   564→          // The listRepos call will reveal the username.
   565→          state.status[p] = { connected: true, username: null, name: null, avatar: null };
   566→        }
   567→      }
   568→    }
   569→    notifyStatusChange();
   570→  }
   571→
   572→  async function listRepos(provider, { force = false } = {}) {
   573→    const token = await getToken(provider);
   574→    if (!token) throw new Error(`Not connected to ${PROVIDERS[provider].name}`);
   575→    const cache = state.cache[provider];
   576→    const now = Date.now();
   577→    const TTL = 60 * 1000; // 1 minute
   578→    if (!force && cache.repos && (now - cache.fetchedAt) < TTL) {
   579→      return cache.repos;
   580→    }
   581→    let repos;
   582→    if (provider === 'huggingface') {
   583→      // If we don't know the username yet, validate now to get it
   584→      if (!state.status.huggingface.username) {
   585→        const info = await HF.validate(token);
   586→        state.status.huggingface = { connected: true, ...info };
   587→        notifyStatusChange();
   588→      }
   589→      repos = await HF.listRepos(token, state.status.huggingface.username);
   590→    } else {
   591→      repos = await GH.listRepos(token);
   592→      // Cache user meta
   593→      if (!state.status.github.username) {
   594→        const info = await GH.validate(token);
   595→        state.status.github = { connected: true, ...info };
   596→        localStorage.setItem(STORAGE_KEYS.githubMeta, JSON.stringify(info));
   597→        notifyStatusChange();
   598→      }
   599→    }
   600→    state.cache[provider] = { repos, fetchedAt: now };
   601→    return repos;
   602→  }
   603→
   604→  async function createRepo(provider, opts) {
   605→    const token = await getToken(provider);
   606→    if (!token) throw new Error(`Not connected to ${PROVIDERS[provider].name}`);
   607→    let result;
   608→    if (provider === 'huggingface') {
   609→      result = await HF.createRepo(token, opts);
   610→    } else {
   611→      result = await GH.createRepo(token, opts);
   612→    }
   613→    // Invalidate cache so next listRepos call refetches
   614→    state.cache[provider] = { repos: null, fetchedAt: 0 };
   615→    return result;
   616→  }
   617→
   618→  async function deleteRepo(provider, repoId, opts = {}) {
   619→    const token = await getToken(provider);
   620→    if (!token) throw new Error(`Not connected to ${PROVIDERS[provider].name}`);
   621→    if (provider === 'huggingface') {
   622→      const type = opts.type || 'model';
   623→      return HF.deleteRepo(token, repoId, type);
   624→    } else {
   625→      const [owner, repo] = repoId.split('/');
   626→      return GH.deleteRepo(token, owner, repo);
   627→    }
   628→  }
   629→
   630→  /**
   631→   * Push the current IDE project's files to a remote repo.
   632→   * For HuggingFace: pushes to a model repo by default (or space/dataset if opts.type is set)
   633→   * For GitHub: pushes to a regular repo (creates if missing).
   634→   *
   635→   * opts: { repoId, type?, branch?, commitMsg? }
   636→   */
   637→  async function pushProject(provider, opts) {
   638→    const token = await getToken(provider);
   639→    if (!token) throw new Error(`Not connected to ${PROVIDERS[provider].name}`);
   640→
   641→    // Get current IDE project + files
   642→    const ideState = window.IDEState ? IDEState.getState() : null;
   643→    if (!ideState || !ideState.currentProject) {
   644→      throw new Error('No active project in the IDE. Open or create a project first.');
   645→    }
   646→    const projectName = ideState.currentProject.name;
   647→    const files = await IDEStorage.Files.getByProject(projectName);
   648→    const fileEntries = files.filter(f => f.type === 'file' && f.path);
   649→
   650→    if (fileEntries.length === 0) {
   651→      throw new Error(`Project "${projectName}" has no files to push.`);
   652→    }
   653→
   654→    let { repoId, branch = 'main', commitMsg = `Push from IDE — ${new Date().toISOString()}` } = opts;
   655→
   656→    if (provider === 'huggingface') {
   657→      const type = opts.type || 'model';
   658→      if (!repoId) {
   659→        // Default to {username}/{projectName-slug}
   660→        const username = state.status.huggingface.username;
   661→        if (!username) throw new Error('HuggingFace username unknown — re-connect to refresh.');
   662→        repoId = `${username}/${slugify(projectName)}`;
   663→      }
   664→      // Push each file
   665→      const results = [];
   666→      for (const f of fileEntries) {
   667→        try {
   668→          await HF.uploadFile(token, repoId, type, f.path, f.content || '', branch, commitMsg);
   669→          results.push({ path: f.path, ok: true });
   670→        } catch (e) {
   671→          results.push({ path: f.path, ok: false, error: e.message });
   672→        }
   673→      }
   674→      return { repoId, type, branch, pushed: results };
   675→    } else {
   676→      // GitHub
   677→      if (!repoId) throw new Error('repoId required for GitHub push (use "owner/repo")');
   678→      const [owner, repo] = repoId.split('/');
   679→      if (!owner || !repo) throw new Error('repoId must be in "owner/repo" form');
   680→      const results = [];
   681→      for (const f of fileEntries) {
   682→        try {
   683→          const existingSha = await GH.getExistingSha(token, owner, repo, f.path, branch);
   684→          await GH.uploadFile(token, owner, repo, f.path, f.content || '', branch, commitMsg, existingSha);
   685→          results.push({ path: f.path, ok: true });
   686→        } catch (e) {
   687→          results.push({ path: f.path, ok: false, error: e.message });
   688→        }
   689→      }
   690→      return { repoId, branch, pushed: results };
   691→    }
   692→  }
   693→
   694→  /**
   695→   * Pull a remote repo into the IDE as a new project.
   696→   * opts: { repoId, type?, branch?, projectName? }
   697→   */
   698→  async function pullProject(provider, opts) {
   699→    const token = await getToken(provider);
   700→    if (!token) throw new Error(`Not connected to ${PROVIDERS[provider].name}`);
   701→
   702→    let { repoId, branch = 'main', projectName } = opts;
   703→    if (!repoId) throw new Error('repoId required');
   704→
   705→    if (provider === 'huggingface') {
   706→      const type = opts.type || 'model';
   707→      const tree = await HF.listFiles(token, repoId, type, branch);
   708→      const files = (tree || []).filter(n => n.type === 'file');
   709→      if (!projectName) projectName = repoId.split('/').pop();
   710→
   711→      // Create IDE project
   712→      const existing = await IDEStorage.Projects.get(projectName);
   713→      if (existing) {
   714→        throw new Error(`Project "${projectName}" already exists. Pick a different name.`);
   715→      }
   716→      const project = await IDEStorage.Projects.create(projectName);
   717→
   718→      // Pull each file
   719→      const pulled = [];
   720→      for (const f of files) {
   721→        try {
   722→          const content = await HF.downloadFile(token, repoId, type, f.path, branch);
   723→          await IDEStorage.Files.create({
   724→            id: IDEStorage.generateId(),
   725→            project: projectName,
   726→            name: f.path.split('/').pop(),
   727→            path: f.path,
   728→            type: 'file',
   729→            content,
   730→            size: new Blob([content]).size,
   731→            updatedAt: Date.now()
   732→          });
   733→          // Mirror to OfflineKit (OPFS)
   734→          if (window.OfflineKit) {
   735→            try { await OfflineKit.write(projectName, f.path, content); } catch (_) {}
   736→          }
   737→          pulled.push({ path: f.path, ok: true });
   738→        } catch (e) {
   739→          pulled.push({ path: f.path, ok: false, error: e.message });
   740→        }
   741→      }
   742→      await IDEStorage.Projects.updateFileCount(projectName);
   743→      return { projectName, repoId, type, branch, pulled };
   744→    } else {
   745→      const [owner, repo] = repoId.split('/');
   746→      if (!owner || !repo) throw new Error('repoId must be "owner/repo"');
   747→      const files = await GH.listFiles(token, owner, repo, branch);
   748→      if (!projectName) projectName = repo;
   749→
   750→      const existing = await IDEStorage.Projects.get(projectName);
   751→      if (existing) {
   752→        throw new Error(`Project "${projectName}" already exists. Pick a different name.`);
   753→      }
   754→      const project = await IDEStorage.Projects.create(projectName);
   755→
   756→      const pulled = [];
   757→      for (const f of files) {
   758→        // Skip large files > 1MB to avoid blowing up memory
   759→        if (f.size > 1_000_000) {
   760→          pulled.push({ path: f.path, ok: false, error: 'Skipped (>1MB)' });
   761→          continue;
   762→        }
   763→        try {
   764→          const content = await GH.downloadFile(token, owner, repo, f.path, branch);
   765→          await IDEStorage.Files.create({
   766→            id: IDEStorage.generateId(),
   767→            project: projectName,
   768→            name: f.path.split('/').pop(),
   769→            path: f.path,
   770→            type: 'file',
   771→            content,
   772→            size: new Blob([content]).size,
   773→            updatedAt: Date.now()
   774→          });
   775→          if (window.OfflineKit) {
   776→            try { await OfflineKit.write(projectName, f.path, content); } catch (_) {}
   777→          }
   778→          pulled.push({ path: f.path, ok: true });
   779→        } catch (e) {
   780→          pulled.push({ path: f.path, ok: false, error: e.message });
   781→        }
   782→      }
   783→      await IDEStorage.Projects.updateFileCount(projectName);
   784→      return { projectName, repoId, branch, pulled };
   785→    }
   786→  }
   787→
   788→  function slugify(name) {
   789→    return String(name || '').toLowerCase()
   790→      .replace(/[^a-z0-9-]+/g, '-')
   791→      .replace(/^-+|-+$/g, '')
   792→      .replace(/-{2,}/g, '-')
   793→      .slice(0, 64);
   794→  }
   795→
   796→  // ============================================
   797→  // Status subscriptions
   798→  // ============================================
   799→
   800→  function onStatusChange(cb) {
   801→    state.statusListeners.add(cb);
